eCommerce-Cazadero/ecom-svc-catalog-webapp/env-qa5-backup-230922,503893859,1.0,503893859,503893859
eCommerce-Muir/ws-shopping-app-ios/release-6.7.0,4708860,14.1,4708860,4708860
eCommerce-Muir/ws-shopping-app-ios/TAH-6075,1732559,10.5,3548738,1732558.8333333
eCommerce-Rimo/ecom-app-product/RIMO-5106,1366244,10.0,1549715.2,1366243.7142857
eCommerce-Flatirons/ecom-app-registry/RM-37820,1089768,10.0,1139114.8,1089767.5
eCommerce-Kangto/dp-baselogic/TCE-24550-LATEST,7691452,1.0,7691452,7691452
eCommerce-Muir/ws-shopping-app-ios/develop-feature-pb-brand,6161259,6.6,8683693.2,6161259.25
eCommerce-Kedarnath/dp-sites/develop,5670634,1.0,5670634,5670634
eCommerce-Muir/ws-shopping-app-ios/TAH-6053,527368,10.0,1160198.6,527368.125
eCommerce-Rimo/dp-baselogic/RIMO-5090-23_18,5199795,8.1,5199795,5199795
eCommerce-MontBlanc/dp-sites/RIMO-5033,5118375,1.0,5118375,5118375
eCommerce-Rimo/dp-baselogic/PM-17907-23.18,4884286,5.0,6017269.4,4884286.3333333
eCommerce-MontBlanc/dp-sites/develop,4505571,3.0,4505571,4505571
eCommerce-Rimo/dp-sites/develop,4163799,2.6,4163799,4163799
eCommerce-Denali/dp-sites/denali-wrk-191104,4110883,1.0,4586063,4110883.3333333
eCommerce-Halfdome/dp-sites/hlfd-1716,3953019,3.0,4118607.4,3953018.6666667
eCommerce-Kangto/dp-baselogic/TCE-24550,3718280,1.3,4093775.2,3718280
eCommerce-Rimo/dp-baselogic/RIMO-5125,3636821,4.0,4140686.8,3636821.25
eCommerce-Shasta/dp-baselogic/PM-17686,3611503,1.0,3611503,3611503
eCommerce-Shasta/dp-baselogic/RM-37750,3566248,1.0,3566248,3566248
eCommerce-Fuya/dp-baselogic/PM-17994,3524198,1.5,3788647.6,3524198.5
eCommerce-Kangto/dp-baselogic/ADMIN-REDIRECTS,3482360,1.0,3482360,3482360
eCommerce-Rimo/dp-baselogic/RIMO-5034,3472022,8.0,3637545.4,3472022
eCommerce-Rimo/dp-baselogic/RIMO-5051,3455688,2.7,3655467.6,3455688.5
eCommerce-Rimo/dp-baselogic/PM-17901-23.18,3422400,2.0,3751188.2,3422400.5
eCommerce-Fuya/dp-baselogic/main,3420394,1.0,3767053.8,3420394
eCommerce-Shasta/dp-sites/SHASTA-develop,3411337,2.0,3411337,3411337
eCommerce-Denali/ecom-app-shop/PM-18039-R,3390927,8.3,5311064.2,3390926.7
eCommerce-Muir/ws-shopping-app-ios/release,3346236,2.5,3744004.2,3346236
eCommerce-Marcy/dp-baselogic/fix-PM-17618,3322379,1.0,3322379,3322379
eCommerce-Kangto/dp-baselogic/PM-18066,3311412,2.0,3342078.8,3311412.5
eCommerce-Rimo/dp-baselogic/develop,3274402,6.2,3464176.2,3274402.32
eCommerce-Shasta/dp-baselogic/develop,3201670,1.5,3232296.8,3201669.5
eCommerce-Fuya/dp-baselogic/PM-17996,3172182,1.6,3393002.6,3172182.25
eCommerce-Rimo/dp-baselogic/RIMO-5049,3150076,4.3,3714329,3150075.7272727
eCommerce-Fuya/dp-baselogic/env-qa14,3048906,2.3,2989976.8,3048906.2857143
eCommerce-Denali/ecom-app-shop/PM-18102,3032196,4.0,3032196,3032196
eCommerce-Kedarnath/dp-baselogic/develop,2938548,1.0,2938548,2938548
eCommerce-Rainier/dp-baselogic/PM-15195-2,2932812,2.0,3120829.2,2932812
eCommerce-Kangto/dp-baselogic/TCE-25219,2910824,7.2,3309491.8,2910824
eCommerce-Shasta/dp-baselogic/pm-18060,2890154,3.3,3078313.6,2890153.5
eCommerce-Shasta/dp-baselogic/PM-12920,2885972,4.7,3077099.6,2885972.2
eCommerce-Shasta/dp-baselogic/develop-bkp-5Oct23,2872022,1.0,2872022,2872022
eCommerce-Rimo/dp-baselogic/b2b2-23_18_coverage,2867584,1.7,3108740.4,2867584.5
eCommerce-Rimo/dp-baselogic/RIMO-5034-BR,2867170,1.8,2915353,2867170
eCommerce-Shasta/dp-baselogic/PM-12920-2318,2859618,1.0,2859618,2859618
eCommerce-Rimo/dp-baselogic/RM-38001,2851744,5.9,3014934.8,2851744
eCommerce-Rimo/dp-baselogic/b2b2-changes_coverage,2826762,2.0,2826762,2826762
eCommerce-Denali/ecom-app-shop/PM-18053,2825838,1.7,2972398.2,2825838
eCommerce-Kangto/dp-baselogic/TCE-25219-23-18,2792406,2.0,2811735,2792406
eCommerce-Shasta/dp-baselogic/RM-37750-br,2788064,3.0,2824606.2,2788064
eCommerce-Denali/dp-baselogic/INC003061016-Dev,2783430,3.0,2863456.6,2783430.3333333
eCommerce-Shasta/dp-baselogic/PM-12920-bkp,2774204,1.0,2774204,2774204
eCommerce-Rimo/dp-baselogic/PM-17901-23.16,2720340,1.0,2720340,2720340
eCommerce-Rimo/dp-baselogic/RIMO-5051-23-16-release,2690976,1.0,2690976,2690976
eCommerce-Denali/dp-baselogic/INC003061016,2667245,4.0,2667245,2667245
eCommerce-Halfdome/dp-baselogic/hlfd-1716,2667088,2.0,2710157.6,2667087.5
eCommerce-Rimo/dp-baselogic/RIMO-5135,2639155,3.0,2639155,2639155
eCommerce-Denali/dp-baselogic/denali-wrk-191104,2632309,1.0,2693957.8,2632308.75
eCommerce-Shasta/dp-baselogic/RM-37810,2623325,1.0,2623325,2623325
eCommerce-Muir/ws-shopping-app-ios/release-6.8.0,2609211,1.9,3052250,2609211.4545455
eCommerce-Rimo/web-component-ecom-checkout/RIMO-5050-1,260621,11.0,260621,260621
eCommerce-Rimo/web-component-ecom-checkout/RIMO-5050,255247,13.9,258912.4,255247
eCommerce-Rimo/dp-baselogic/develop_bkup_29Sept2023,2526430,1.0,2526430,2526430
eCommerce-Muir/ws-shopping-app-ios/develop-feature-split-pip,2523434,4.6,2669789,2523434
eCommerce-Kangto/dp-baselogic/TCE-25328-2316,2519476,1.0,2519476,2519476
eCommerce-Calinga/ecom-app-global/RIMO-5130,2515274,1.0,2515274,2515274
eCommerce-Muir/ws-shopping-app-ios/develop,2495499,6.8,2514531.2,2495498.5757576
eCommerce-Muir/ws-shopping-app-ios/release-6.7.1,2341129,5.0,2430108,2341129.3333333
eCommerce-Ishbel/ecom-app-shop/RM-37866-rls,2307192,4.0,2921613,2307191.8571429
eCommerce-Castle/ecom-app-shop/CASL-2533,2306026,2.0,2473016,2306025.5
eCommerce-Calinga/ecom-app-shop/develop,2234684,1.0,2371272.6,2234683.5
eCommerce-Fuya/ecom-app-product/redirect-nla,2221179,1.0,2221179,2221179
eCommerce-Castle/ecom-app-product/RM-37961-16.35.x,2216514,3.0,2216514,2216514
eCommerce-Calinga/ecom-app-product/develop,2179534,1.0,2179534,2179534
eCommerce-Ishbel/ecom-app-product/ISH-2467_feature-bv,2161192,1.0,2161192,2161192
eCommerce-Denali/ecom-app-shop/develop,2146595,3.2,2211964.8,2146595.0333333
eCommerce-Denali/ecom-app-shop/PM-17954-image,2139726,1.0,2139726,2139726
eCommerce-Ishbel/ecom-app-product/ISH-2476_env-qa36,2133467,5.3,2133467,2133467
eCommerce-Rimo/inventory/develop,2114132,1.0,2114132,2114132
eCommerce-Fuya/ecom-app-shop/PM-17994,2102584,2.0,2492346.6,2102584.5
eCommerce-Marcy/ecom-app-shop/TACO-4057-100323,2095746,1.0,2095746,2095746
eCommerce-Castle/ecom-app-product/CASL-2519,2068661,4.4,2236179.2,2068660.6
eCommerce-Ishbel/ecom-app-product/feature-enable-bazaarvoice,2052411,5.1,2267808.4,2052411.2
eCommerce-Kalanka/ecom-svc-customer/RM-37394,2048757,2.0,2048757,2048757
eCommerce-Ramen/ecom-app-shop/develop,2041393,2.3,2330858.6,2041393
eCommerce-Marcy/ecom-app-global/PERF-119,1954533,5.3,2917762.8,1954533.375
eCommerce-Denali/ecom-app-shop/PM-18240-R,1928886,3.0,2480551,1928886
eCommerce-Marcy/ecom-app-product/KIMCHI-2003-update,1925024,1.0,1925024,1925024
eCommerce-Muir/ws-shopping-app-ios/release-to-bedrock,1920532,1.0,1920532,1920532
eCommerce-Ramen/ecom-app-product/release_backup_20thSept23,1914103,1.0,1914103,1914103
eCommerce-Fengari/ecom-svc-customer/develop,1903275,1.0,1903275,1903275
eCommerce-Pinchot/ecom-app-content/qa22-console-logger,1899273,1.0,1899273,1899273
eCommerce-MontBlanc/ecom-app-global/SPIC-155-Logical-revert-for-OpenTelemetry-changes,1897523,1.0,1897523,1897523
eCommerce-Ishbel/ecom-app-product/RM-37839-16.26,1892826,1.0,1892826,1892826
eCommerce-Marcy/ecom-app-shop/TACO-4072-rls,1889021,4.0,1938688,1889021
eCommerce-Castle/ecom-app-shop/bye-bye-pixlee,1885854,5.9,2089297.2,1885854.2857143
eCommerce-Marcy/ecom-app-product/KIMCHI-2273,1880186,3.0,1948889.4,1880185.5
eCommerce-Boyne/ecom-app-product/rm-37884-release-16.35.x,1860106,1.7,1966493,1860106
eCommerce-Denali/ecom-app-shop/split-pip,1859735,3.0,2091242,1859735
eCommerce-Marcy/ecom-app-product/KIMCHI-2192-Open-Telemetry-for-release,1850022,3.4,1987148.4,1850022
eCommerce-Boyne/ecom-app-global/pm-17728-jumbled-images,1848021,1.0,1848021,1848021
eCommerce-Nuptse/ecom-app-shop/SPIC-107,1847052,4.0,1847052,1847052
eCommerce-Denali/ecom-app-shop/DENALI-7337,1817971,2.7,1869769.4,1817971.3333333
eCommerce-Rimo/ecom-svc-catalog-webapp/develop,1812664,3.0,1812664,1812664
eCommerce-Ramen/ecom-app-product/develop,1775372,3.2,1995157.4,1775372
eCommerce-Wallaroo/ecom-app-product/PERF-142,1764868,1.4,1866834.4,1764868
eCommerce-Ishbel/ecom-app-product/ISH-2467,1743698,2.8,1743698,1743698
eCommerce-Ishbel/ecom-app-product/ISH-2447-1,1742927,1.0,1742927,1742927
eCommerce-Denali/inventory/develop,1740856,1.0,2031090,1740856
eCommerce-Ishbel/ecom-app-product/heroimage-override-fix,1731224,1.0,1731224,1731224
eCommerce-Marcy/ecom-app-product/KIMCHI-2003,1721114,1.0,1721114,1721114
eCommerce-Ishbel/ecom-app-product/feature-direct-add-to-cart-yman-copy-10-3-22,1712131,1.0,1712131,1712131
eCommerce-Marcy/ecom-app-product/KIMCHI-2003-graphical-step-attribute-fixes,1708086,3.0,1742926.2,1708086
eCommerce-Flatirons/ecom-app-order-servicing/qa35-develop,1693879,2.5,2262392.8,1693879
eCommerce-Calinga/ecom-app-customer/RM-38002,1686653,2.0,2059524.2,1686653
eCommerce-Ishbel/ecom-app-product/FEATURE-ISH-2428,1686635,4.8,1885997,1686635
eCommerce-Boyne/ecom-app-product/testbranch,1675985,2.0,1675985,1675985
eCommerce-Flatirons/ecom-app-order-servicing/PM-18125,1668566,3.0,2169440.6,1668566
eCommerce-Boyne/vue-component-ecom-product-recommendations/rm-37884,1665383,6.0,1665383,1665383
eCommerce-Castle/ecom-app-product/z-index-issue,1664324,1.0,1664324,1664324
eCommerce-Ishbel/ecom-app-product/feature-direct-atc-yman,1661880,2.0,1661880,1661880
eCommerce-Rimo/ecom-app-product/RM-37794-New,1659248,3.0,1693600.6,1659248.5
eCommerce-Castle/ecom-app-product/PM-18024-release,1655504,2.0,1655504,1655504
eCommerce-Boyne/ecom-app-product/rm-37600,1653969,4.0,1752048.4,1653968.6666667
eCommerce-Castle/ecom-app-shop/deploy-qa57-shop,1639083,3.6,1831265.4,1639082.8
eCommerce-Rimo/ecom-app-product/RM-37794,1634774,6.0,1761743.8,1634773.6666667
eCommerce-Denali/ecom-app-shop/PM-18197,1629590,1.0,1629590,1629590
eCommerce-Ramen/ecom-app-shop/env-qa50,1623816,1.0,1656255.8,1623816.5
eCommerce-Denali/ecom-app-shop/PM-18053-vis-nav,1619055,2.5,1780620.4,1619055
eCommerce-Denali/ecom-app-shop/search-mfe,1614951,4.2,1740232.2,1614951.2
eCommerce-Ishbel/ecom-app-product/regenerate_package-lock,1611892,2.0,1887754.6,1611892
eCommerce-Denali/ecom-app-shop/PM-18039,1611656,1.0,1611656,1611656
eCommerce-Denali/ecom-app-shop/PM-18102-campaign,1604576,1.0,1604576,1604576
eCommerce-Boyne/ecom-app-shop/review-free-shipping-recs,1600618,2.0,1654016.4,1600618.5
eCommerce-Marcy/ecom-app-product/KIMCHI-1946-UPDATE,1599951,4.2,1722064.4,1599950.625
eCommerce-Ramen/ecom-app-phygital/develop,1593127,1.6,1826509.4,1593127
eCommerce-Kangto/inventory/PM-18066,1583053,4.5,1583053,1583053
eCommerce-Marcy/ecom-app-product/1626-availability-fix,1563961,3.0,1764952,1563961
eCommerce-Shasta/ecom-app-shop/PM-18104,1558812,1.0,1558812,1558812
eCommerce-Ishbel/ecom-app-product/feature-enable-bazaarvoice_backup_before_reset_to_release,1557206,1.0,1557206,1557206
eCommerce-Ishbel/ecom-app-product/env-qa36-backup,1546532,1.0,1546532,1546532
eCommerce-Boyne/ecom-app-product/pm-17592-release-16.18.x,1546508,2.0,1555856.6,1546508
eCommerce-Rimo/ecom-app-product/RM-37718,1546030,2.5,1648443,1546030.5
eCommerce-Denali/inventory/DENALI-73331_BR,1539554,1.4,1681794.6,1539554.4
eCommerce-Ishbel/ecom-app-product/ISH-2447,1534328,2.0,1534328,1534328
eCommerce-Denali/inventory/DENALI-7331,1533394,2.2,1675504,1533393.5
eCommerce-Castle/ecom-app-product/PM-18024-qa57,1524637,2.0,1636004,1524636.75
eCommerce-Ramen/ecom-app-product/PM-17976-2316,1523998,4.0,1626667.4,1523998
eCommerce-Castle/ecom-app-product/RM-37963-16.35.x,1523029,2.0,1523029,1523029
eCommerce-Castle/ecom-app-product/PM-18024-release-16.26.x,1516356,1.0,1516356,1516356
eCommerce-Shasta/inventory/HLFD-1701-PC-bkup-18-Sep,1514036,1.0,1514036,1514036
eCommerce-Boyne/ecom-app-product/pm-18020-deploy,1510598,2.0,1510598,1510598
eCommerce-Ramen/ecom-app-product/PM-17976,1500620,6.0,1632946.4,1500620
eCommerce-Muir/ws-shopping-app-ios/develop-feature-pb-brand-SHOPTAB,1500040,3.2,1518308,1500039.5
eCommerce-Rimo/ecom-app-product/RIMO-5067-pip1-hide,1495813,2.0,1577902,1495813
eCommerce-Boyne/ecom-app-product/rm-37884,1492392,3.3,1671151.6,1492391.6666667
eCommerce-Ramen/ecom-app-global/develop,1490487,1.7,1871173,1490487
eCommerce-Denali/ecom-app-shop/PM-18039-R1,1487692,7.0,1550207.4,1487691.5
eCommerce-Shasta/inventory/HLFD-1701-PC,1487187,5.0,1545670.8,1487187
eCommerce-Castle/ecom-app-shop/RM-37944,1480676,2.7,1604660.8,1480676
eCommerce-Fuya/ecom-app-shop/nla-301,1477453,1.0,1477453,1477453
eCommerce-Rimo/ecom-app-product/RIMO-5109,1476396,5.0,1576294.4,1476395.5
eCommerce-Calinga/ecom-app-global/RIMO-5045,1474977,2.0,1668153.6,1474977.3333333
eCommerce-Ramen/ecom-app-order-servicing/develop,1474445,1.6,2372303.2,1474445
eCommerce-Flatirons/ecom-app-customer/catalog-request,1467613,3.6,1854426,1467613.3333333
eCommerce-Castle/ecom-app-product/RM-37963,1465670,3.0,1465670,1465670
eCommerce-Ishbel/ecom-app-product/feature-splitpip-multiguided,1464629,3.3,1807596,1464628.8333333
eCommerce-Flatirons/ecom-app-customer/gift-card-20-sep,1462349,1.7,1484406.2,1462349
eCommerce-Fuya/ecom-app-product/deploy-qa14,1458535,1.3,1617007.6,1458534.6666667
eCommerce-Ishbel/ecom-app-product/RM-37890-rls-16.35.x,1457095,3.0,1817272.8,1457094.75
eCommerce-Ishbel/ecom-app-product/feature-dynamic-messaging-pr,1456428,1.0,1456428,1456428
eCommerce-Fuya/ecom-app-product/FUYA-2278,1453609,2.5,1480115.8,1453609
eCommerce-Rainier/ecom-app-phygital/PM-17828,1448395,3.0,1448395,1448395
eCommerce-Marcy/ecom-app-product/KIMCHI-2192-Open-Telemetry-for-release-16.26.x,1446178,5.2,1540860.6,1446178.125
eCommerce-Denali/ecom-app-global/develop,1441953,1.0,1652631.6,1441952.6
eCommerce-Rimo/ecom-app-product/RIMO-5088,1440138,5.1,1641052.6,1440138.1428571
eCommerce-Boyne/ecom-app-shop/deploy,1439571,1.0,1439571,1439571
eCommerce-Wallaroo/ecom-app-shop/test-codeowners,1421464,1.0,1421464,1421464
eCommerce-Flatirons/stored-value-card-orchestration-service/HLFD-1809,1419018,1.8,1419018,1419018
eCommerce-Kangto/inventory/PM-18066-LATEST,1413086,7.0,1540794.6,1413085.8
eCommerce-Flatirons/ecom-app-shop/revert-opentelemetry-changes,1412379,1.0,1412379,1412379
eCommerce-Boyne/ecom-app-product/pm-18020,1408697,3.0,1475948.2,1408696.6666667
eCommerce-Denali/ecom-app-shop/PM-17899,1408267,1.7,1534860.2,1408266.6666667
eCommerce-Castle/ecom-app-shop/PM-18088,1405932,5.0,1552094.8,1405931.5
eCommerce-Boyne/ecom-app-product/redo-2315-pm-17952,1397640,1.0,1397640,1397640
eCommerce-Boyne/ecom-app-product/review-rm-37600-16.28.x,1396940,1.0,1396940,1396940
eCommerce-Boyne/ecom-app-product/revert-branch,1395817,1.0,1395817,1395817
eCommerce-Denali/ecom-app-shop/PM-18137,1393892,7.0,1393892,1393892
eCommerce-Shasta/inventory/develop_bkp_20Sept23,1392289,1.0,1392289,1392289
eCommerce-Denali/ecom-app-shop/PM-18240,1388719,4.0,1388719,1388719
eCommerce-Fuya/ecom-app-shop/PM-18017,1383651,3.4,1388929.2,1383651
eCommerce-Denali/ecom-app-shop/PM-16139,1383509,3.6,1573854.4,1383509.1111111
eCommerce-Castle/ecom-app-product/deploy-qa57,1383308,2.3,1690427,1383307.8333333
eCommerce-Fuya/ecom-app-product/404-test,1380525,1.0,1380525,1380525
eCommerce-Ishbel/ecom-app-product/splitPip_feature,1380272,2.0,1380272,1380272
eCommerce-Marcy/ecom-app-shop/RM-38088,1371250,2.0,1371250,1371250
eCommerce-Marcy/ecom-app-product/KIMCHI-2261,1368982,3.3,1453816,1368981.6
eCommerce-Denali/inventory/DENALI-7330,1368530,1.5,1368530,1368530
eCommerce-Ramen/ecom-app-customer/develop,1362790,1.5,1865381.4,1362790.5
eCommerce-Flatirons/ecom-app-registry/revert-opentelemetry,1361095,2.5,1390213,1361095
eCommerce-Rimo/ecom-app-product/develop,1356770,3.5,1453984,1356769.5
eCommerce-Ishbel/ecom-app-product/ISH-2456,1352223,2.6,1439774.4,1352223
eCommerce-Denali/inventory/DENALI-7330_Backup,1347334,1.0,1347334,1347334
eCommerce-Kangto/inventory/TCE-25601,1345797,8.0,1391220.2,1345797
eCommerce-Ishbel/ecom-app-product/release_Delay-loaded-component-names,1345487,1.0,1345487,1345487
eCommerce-Rainier/ecom-app-product/e-gift-card,1345010,1.0,1345010,1345010
eCommerce-Castle/ecom-app-product/bye-bye-pixlee,1338743,2.2,1399793.6,1338742.6666667
eCommerce-Calinga/ecom-app-registry/RIMO-5045-21092023,1331041,1.0,1331041,1331041
eCommerce-Ishbel/ecom-app-product/PM-18224,1323199,1.0,1323199,1323199
eCommerce-Fuya/ecom-app-product/main,1306669,1.0,1383705.4,1306669
eCommerce-Flatirons/ecom-app-customer/emailSignupMobileResponsive,1301744,2.0,1301744,1301744
eCommerce-Boyne/ecom-app-product/free-shipping-2317,1300304,1.0,1300304,1300304
eCommerce-Marcy/ecom-app-shop/TACO-4057,1295790,4.0,1332118,1295790.3333333
eCommerce-Denali/ecom-app-shop/PM-18137-R,1294629,2.0,1294629,1294629
eCommerce-Fuya/ecom-app-shop/main,1280831,2.6,1389058.4,1280830.6
eCommerce-Castle/ecom-app-shop/CASL-2532-release,1279794,1.0,1279794,1279794
eCommerce-Castle/ecom-app-shop/RM-37961,1277458,1.0,1277458,1277458
eCommerce-Fuya/ecom-app-shop/deploy-qa14,1268580,4.1,1449959.6,1268580.1
eCommerce-Calinga/ecom-app-global/develop,1267966,4.4,1471145,1267965.9047619
eCommerce-Shasta/inventory/PM-18044,1266687,3.0,1334627.8,1266687
eCommerce-Denali/inventory/DENALI-7331_Cleanup,1266287,1.0,1266287,1266287
eCommerce-Boyne/ecom-app-product/review-pm-18020-16.26.x,1266259,1.0,1266259,1266259
eCommerce-Boyne/ecom-app-shop/split-pip-set,1264584,2.5,1330264.4,1264583.6666667
eCommerce-Denali/ecom-svc-catalog/adding-sub-groups-wrk,1263434,2.0,1291267.4,1263434
eCommerce-Cazadero/ecom-svc-catalog/fix-flag-service-issues-backup-230925,1261788,1.0,1261788,1261788
eCommerce-Ishbel/ecom-app-product/release_belowbuybox-cleanup,1261243,2.0,1275680.2,1261243
eCommerce-Boyne/ecom-app-product/review-revert-branch,1261088,1.0,1261088,1261088
eCommerce-Shasta/ecom-app-product/PM-18104,1260448,4.3,1439693,1260447.6666667
eCommerce-Ishbel/ecom-app-product/RM-37890,1259690,4.0,1433067,1259690.3333333
eCommerce-Ishbel/ecom-app-product/ISH-2436-1,1253171,1.0,1253171,1253171
eCommerce-Flatirons/ecom-app-customer/featuredptomfe,1252448,5.7,1930554.8,1252448
eCommerce-Ishbel/ecom-app-product/ISH-2436-3,1241300,3.0,1321825.6,1241300.5
eCommerce-Castle/ecom-app-shop/CASL-2532,1234950,6.0,1248879.2,1234950.5
