eCommerce-Cazadero/ecom-svc-catalog-webapp/env-qa5-backup-230922,503893859,1.0,503893859,503893859
eCommerce-Marcy/ecom-app-shop/RM-38070-fix,1230546,3.0,1230546,1230546
eCommerce-Calinga/ecom-app-global/hotfix-23.16,1228203,2.0,1228203,1228203
eCommerce-Shasta/ecom-app-global/develop,1226654,1.7,1561375.4,1226654.3333333
eCommerce-Flatirons/ecom-app-product/reverting-opentelemetry-changes,1224783,1.0,1224783,1224783
eCommerce-Boyne/ecom-app-global/review-pm-17728-jumbled-images,1223639,3.0,1369457.4,1223639.3333333
eCommerce-Boyne/ecom-app-product/review-rm-37600-16.26.x,1221083,1.0,1221083,1221083
eCommerce-Fuya/ecom-app-phygital/PM-17891,1219452,4.2,1616543,1219452.25
eCommerce-Ishbel/ecom-app-product/release_PM-18232,1215458,1.0,1215458,1215458
eCommerce-Nuptse/ecom-svc-app-delivery/logcorrelation_v2,1214638,2.2,1214638,1214638
eCommerce-Rainier/stressed-out/RAIN-eGiftCardOrch,121415,11.8,134824.2,121415.2
eCommerce-Ramen/ecom-app-product/env-qa50,1213483,1.0,1213483,1213483
eCommerce-Ramen/ecom-app-content/mficocelli-patch-1,1212799,1.0,1212799,1212799
eCommerce-Ishbel/ecom-app-product/RM-37956,1209585,1.0,1209585,1209585
eCommerce-Rimo/ecom-app-product/RIMO-5107,1208880,3.0,1324303.2,1208880
eCommerce-Castle/ecom-app-shop/CASL-2532-revert,1206698,2.0,1207237.2,1206697.5
eCommerce-Castle/ecom-app-shop/RM-37855,1204250,1.0,1204250,1204250
eCommerce-Kangto/inventory/TCE-25450,1201038,1.0,1201038,1201038
eCommerce-Rimo/ecom-app-product/develop_bck_5thOct2023,1189473,1.0,1189473,1189473
eCommerce-Fuya/ecom-app-product/nla-301,1187170,2.5,1289732.8,1187170.5
eCommerce-Wallaroo/ecom-app-global/PERF-142,1181202,1.0,1315302.4,1181201.5
eCommerce-Castle/ecom-app-shop/CASL-2532-redux,1180919,1.0,1180919,1180919
eCommerce-Denali/ecom-svc-catalog-webapp/PM-17435,1172507,3.2,1239109.8,1172506.75
eCommerce-Ishbel/ecom-app-product/ISH-2414,1159244,2.5,1200966.4,1159244
eCommerce-Castle/ecom-app-product/RM-37961,1155812,4.0,1155812,1155812
eCommerce-Pinchot/ecom-svc-app-delivery/pinchot-localdev,1154529,1.0,1154529,1154529
eCommerce-Ishbel/ecom-app-product/ISH-2470,1146440,2.0,1157904.6,1146439.5
eCommerce-Flatirons/ecom-app-customer/fix-responsive,1144282,1.0,1144282,1144282
eCommerce-Flatirons/ecom-app-registry/RM-37579,1133805,7.0,1216870.4,1133805
eCommerce-Castle/ecom-app-shop/CASL-2533-qa,1126435,1.0,1126435,1126435
eCommerce-Denali/ecom-svc-catalog-webapp/PM-17435-BR,1118552,1.7,1216828.2,1118551.5
eCommerce-Castle/ecom-app-shop/CASL-2533-release,1117091,1.0,1117091,1117091
eCommerce-Cazadero/ecom-svc-catalog/env-qa5-backup-230922,1116393,1.0,1116393,1116393
eCommerce-Denali/ecom-svc-catalog/DENALI-7391,1103680,3.0,1103680,1103680
eCommerce-MontBlanc/ecom-app-global/PM-17851,1099485,1.7,1099485,1099485
eCommerce-Kangto/ecom-svc-catalog-webapp/TCE-25601,1097061,1.4,1226150.2,1097061.25
eCommerce-Castle/ecom-app-product/PM-18025,1091937,1.0,1091937,1091937
eCommerce-MontBlanc/ecom-app-global/revert-905-MON-1259-Open-Telemetry-for-release,1091875,1.0,1091875,1091875
eCommerce-Marcy/ecom-app-shop/RM-38088-rls,1085872,1.0,1085872,1085872
eCommerce-Cazadero/ecom-svc-catalog-webapp/env-qa5,1082942,3.6,1137222.4,1082941.6
eCommerce-Rainier/pricing-service/RAIN-4504-remove-old-taxes,1079002,2.0,1125843,1079002.5
eCommerce-Cazadero/ecom-svc-catalog/env-qa5,1077621,2.2,1361479,1077620.75
eCommerce-Rainier/pricing-service/RAIN-4504-change-itemTypes,1059831,4.6,1029384.6,1059831
eCommerce-Castle/ecom-app-product/RM-37855-16.35.x,1051830,1.0,1051830,1051830
eCommerce-Castle/ecom-app-product/RM-38084,1050800,1.0,1050800,1050800
eCommerce-Fuya/ecom-app-phygital/main,1045761,1.0,1277358,1045761
eCommerce-Halfdome/loyalty/HLFD-1679-encrypt-decrypt-2,1044145,1.0,1044145,1044145
eCommerce-Flatirons/ecom-svc-customer/HLFD-1770,1043247,3.6,1124102.4,1043247.25
eCommerce-Shasta/wsi-b2b/PM-17973,1025888,4.3,1033382,1025887.6666667
eCommerce-Ishbel/ecom-app-product/release_PM18207,1021370,2.0,1077768,1021369.5
eCommerce-MontBlanc/ecom-app-global/MON-1259-Open-Telemetry-for-release,1019144,1.0,1047210.2,1019144
eCommerce-Flatirons/ecom-svc-customer/develop,1015591,2.0,1015591,1015591
eCommerce-Fuya/ecom-svc-catalog-webapp/env-qa14,1008899,1.0,1197338.2,1008898.6666667
eCommerce-Marcy/ecom-app-global/PERF-140,1006750,1.3,1036553,1006749.5
eCommerce-Shasta/ecom-svc-catalog-webapp/develop_bkp_15Sep23,992624,2.2,1105977.8,992624.33333333
eCommerce-Castle/ecom-app-product/RM-37855,988720,2.0,988720,988720
eCommerce-Boyne/ecom-app-global/rm-37714,988326,1.0,988326,988326
eCommerce-Calinga/ecom-app-global/RIMO-5045-15092023,982431,1.0,982431,982431
eCommerce-Nuptse/platform-svc-session/PK-27,982220,1.0,982220,982220
eCommerce-Denali/ecom-svc-catalog-webapp/denali-dynamic-shop-path-wrk,978107,1.0,978107,978107
eCommerce-Calinga/ecom-app-customer/RIMO-5076-15092023,977828,1.0,977828,977828
eCommerce-Rimo/ecom-svc-catalog-webapp/develop-bkp-21Sept23,977536,1.0,977536,977536
eCommerce-Ramen/ecom-app-content/mficocelli-patch-2,974423,1.0,974423,974423
eCommerce-Flatirons/ecom-app-content/qa35-develop,960166,1.0,960166,960166
eCommerce-Ramen/ecom-app-global/env-qa50,959087,1.0,959087,959087
eCommerce-Kalanka/ecom-app-registry/kal-release-6.2.x,956074,4.0,1240169.2,956074
eCommerce-Marcy/ecom-svc-catalog-webapp/RM-37700,953108,5.9,953108,953108
eCommerce-Marcy/ecom-svc-catalog-webapp/local-test,951101,2.0,951101,951101
eCommerce-Denali/ecom-svc-catalog/develop,950903,2.5,1110835.6,950902.75
eCommerce-Boyne/ecom-app-registry/free-shipping-2317,948834,2.0,995988.2,948834.5
eCommerce-Rimo/ecom-app-global/RM-38002,947816,3.0,947816,947816
eCommerce-Shasta/ecom-svc-catalog-webapp/master,943743,1.0,943743,943743
eCommerce-Boyne/ecom-app-global/free-shipping-2317,928376,1.0,928376,928376
eCommerce-Denali/ecom-app-global/search-mfe,913944,3.2,1005581,913943.83333333
eCommerce-Nuptse/ecom-app-order-servicing/HLFD-1661,910734,1.7,958667.6,910734.5
eCommerce-Flatirons/ecom-svc-customer/feature-email-list,907718,1.0,909338,907718
eCommerce-Kangto/ecom-svc-catalog-webapp/TCE-25450,895441,1.0,895441,895441
eCommerce-Fuya/ecom-app-phygital/deploy-qa14,892192,3.0,1065913.8,892192.33333333
eCommerce-Pinchot/ecom-app-content/MVale-patch-1,890566,2.0,890566,890566
eCommerce-Denali/ecom-svc-catalog/DENALI-7284,890182,3.1,1071858,890182.5
eCommerce-Fuya/ecom-app-global/deploy-qa14,888995,1.0,1042835.4,888994.66666667
eCommerce-Nuptse/datafeeds-app/NUPT-1252,886155,1.0,886155,886155
eCommerce-Kangto/ecom-svc-catalog-webapp/PM-18066,884901,1.0,884901,884901
eCommerce-Boyne/ecom-app-global/deploy,883880,1.0,911242,883880.5
eCommerce-Calinga/ecom-app-registry/develop,881150,1.6,906133,881150.28571429
eCommerce-Fuya/ecom-app-global/main,880016,1.0,1083582,880016.33333333
eCommerce-Nuptse/datafeeds-app/NUPT-CatalogApi-Upgrade-for-PIP-Slice,877590,1.0,1000112,877590.5
eCommerce-Flatirons/vue-component-ecom-account/featuredptomfe,875770,1.0,875770,875770
eCommerce-Castle/vue-component-ecom-shop-by-room/RM-37855,863799,4.2,971274.6,863798.8
eCommerce-Denali/ecom-svc-catalog-webapp/PM-17574,862610,2.0,868158.8,862610
eCommerce-Rainier/ecom-app-order-servicing/PM-17348,848406,4.2,1015224,848405.5
eCommerce-Nuptse/datafeeds-app/develop,848207,1.5,999404.6,848206.75
eCommerce-Tunchu/edam-end-to-end-tests/bvt-integration,846458,5.6,962750,846458.16666667
eCommerce-Shasta/ecom-app-customer/PM-18104,844162,3.0,900029,844161.5
eCommerce-Calinga/ecom-app-order-servicing/RIMO-5076,838176,4.2,934831,838176.14285714
eCommerce-Calinga/ecom-app-registry/RIMO-5045-15092023,833122,1.0,833122,833122
eCommerce-Flatirons/vue-component-ecom-account/phone-28-sep,830049,1.5,830049,830049
eCommerce-Calinga/ecom-app-global/RIMO-5048,825270,1.0,960239.2,825270.25
eCommerce-Kalanka/ecom-app-registry/RM-37394,822247,2.9,726900,822247.18181818
eCommerce-Nuptse/datafeeds-app/NUPT-960-PB-Performance,813666,1.4,847123.4,813666
eCommerce-Ishbel/ecom-app-global/env-qa36,811125,1.0,811125,811125
eCommerce-Denali/ecom-svc-catalog/PM-17435,807097,3.8,884415.6,807097.4
eCommerce-Flatirons/ecom-svc-customer/featur-email-list,802224,4.6,824979.8,802223.71428571
eCommerce-MontBlanc/ecom-svc-registry-webapp/develop,800885,3.2,867937.2,800885.33333333
eCommerce-Boyne/vue-component-ecom-product-recommendations/review-tig-6600-release-4.2.x,799305,2.0,799305,799305
eCommerce-Flatirons/ecom-app-customer/qa35-develop,799090,2.0,799090,799090
eCommerce-Cazadero/ecom-svc-catalog-webapp/gen-pinning-feature,792791,1.7,792791,792791
eCommerce-Fuya/ecom-svc-catalog-webapp/main,791848,1.0,791848,791848
eCommerce-Castle/vue-component-ecom-shop-by-room/atc-button-change,791634,1.0,791634,791634
eCommerce-Shasta/ecom-app-global/SHSTA-8949,788990,3.0,880156.8,788989.85714286
eCommerce-Pinchot/ecom-app-content/PM-18098-origin,765733,3.0,765733,765733
eCommerce-Flatirons/vue-component-ecom-account/email-list-API,764966,1.0,764966,764966
eCommerce-Nuptse/datafeeds-app/NUPT---Catalog-API-upgrade-and-validation-for-slice-PIP,764743,1.0,764743,764743
eCommerce-Boyne/vue-component-ecom-product-recommendations/rm-37884-smlt-style,760086,4.0,760086,760086
eCommerce-Castle/vue-component-ecom-shop-by-room/CASL-2531,758832,4.0,848013.6,758832
eCommerce-Fuya/ecom-svc-catalog/PM-17996-PR,758733,3.0,758733,758733
eCommerce-Boyne/ecom-app-phygital/review-free-shipping-recs,755726,1.0,755726,755726
eCommerce-Flatirons/vue-component-ecom-account/phone-4-oct,749221,1.0,749221,749221
eCommerce-Rainier/ecom-app-order-servicing/PM-15977,748469,2.4,1027733,748468.83333333
eCommerce-Shasta/ecom-app-order-servicing/develop,744028,2.0,798007.8,744028.5
eCommerce-Flatirons/vue-component-ecom-account/gift-card-27-sep,743559,1.0,743559,743559
eCommerce-Nuptse/datafeeds-app/NUPT-1213,740373,1.5,763912.4,740373
eCommerce-Rimo/ecom-svc-account/23.18-fix,735291,3.0,987425.8,735291
eCommerce-Flatirons/ecom-app-customer/email-UI-fix,734692,1.0,734692,734692
eCommerce-Kangto/ecom-svc-catalog/TCE-25601,732996,1.0,732996,732996
eCommerce-Shasta/ecom-svc-catalog/PM-18044,732782,1.0,732782,732782
eCommerce-Denali/ecom-svc-catalog/DENALI-7293-develop,732386,3.6,755184.6,732385.5
eCommerce-Denali/ecom-svc-catalog/denali-split-pip-wrk-copy,727260,1.0,727260,727260
eCommerce-Kangto/ecom-svc-catalog/TCE-25450,727025,1.0,727025,727025
eCommerce-Fuya/ecom-svc-catalog/main,723812,1.0,755731.2,723812.14285714
eCommerce-Castle/vue-component-ecom-shop-by-room/z-index-issue,718951,1.0,718951,718951
eCommerce-Flatirons/ecom-app-order-servicing/config-slow-issue,716179,5.0,867228.6,716179.2
eCommerce-Rainier/ecom-app-order-servicing/claimcodepopup-1,716028,4.2,959856.2,716027.76923077
eCommerce-Calinga/ecom-app-registry/RIMO-5045,715290,1.8,827254.6,715290
eCommerce-Castle/vue-component-ecom-shop-by-room/PM-18025,707077,1.0,784747.6,707077
eCommerce-Kangto/ecom-svc-catalog-webapp/PM-18066-LATEST,705608,1.0,705608,705608
eCommerce-Kalanka/ecom-app-registry/GMTPUAT-1537,704262,1.0,704262,704262
eCommerce-Flatirons/ecom-app-customer/gift-card-27-sep,695781,1.0,695781,695781
eCommerce-Rainier/stored-value-card-orchestration-service/RAIN-4756,694495,3.0,928715.8,694495
eCommerce-Nuptse/datafeeds-app/NUPT-1168,694117,1.0,694117,694117
eCommerce-Castle/vue-component-ecom-shop-by-room/atc-modal,690088,1.0,690088,690088
eCommerce-Denali/ecom-svc-catalog/DENALI-7351,683356,5.5,752093,683356.42857143
eCommerce-Wallaroo/ecom-app-style-guide/staging,682885,1.0,682885,682885
eCommerce-Flatirons/vue-component-ecom-account/defaultCatalog,682559,1.0,682559,682559
eCommerce-Kangto/datafeeds-app/TCE-25328,680148,1.0,680148,680148
eCommerce-MontBlanc/ecom-app-registry/MON-1255-Open-Telemetry-for-release,678422,2.6,728619.6,678422.2
eCommerce-Calinga/ecom-app-global/PM-18204,677651,1.0,677651,677651
eCommerce-Calinga/ecom-app-order-servicing/RIMO-5076-15092023,676376,1.0,676376,676376
eCommerce-Calinga/vue-component-ecom-account/RIMO-5076_2,674537,1.0,674537,674537
eCommerce-Cazadero/ecom-app-product/assortment,674513,1.7,674513,674513
eCommerce-Castle/vue-component-ecom-shop-by-room/CASL-2532-qa,668111,4.3,782340,668111.33333333
eCommerce-Muir/ws-shopping-app-ios/feature-MSHAPP-4171-Update-Colors,666710,1.5,1192386,666709.75
eCommerce-Denali/feed-generator/DENALI-7331_DcToHub_backup,666107,1.0,666107,666107
eCommerce-Calinga/ecom-app-customer/RIMO-5076,664536,3.9,703981,664535.75
eCommerce-Rainier/stored-value-card-orchestration-service/TCE-25952,663106,4.0,814709,663106.5
eCommerce-Fuya/ecom-svc-catalog/PM-17996,656484,7.2,696721,656484.125
eCommerce-Denali/ecom-svc-catalog/DENALI-7351-fix,654782,1.0,654782,654782
eCommerce-Denali/ecom-svc-catalog/DENALI-7284-1,654099,1.7,674471,654098.66666667
eCommerce-Denali/ecom-svc-catalog/PM-17574,652505,1.7,708379.2,652505
eCommerce-Fuya/ecom-app-phygital/PM-15205,651221,3.0,673610.4,651221.33333333
eCommerce-Flatirons/vue-component-ecom-account/vue-26-sep,650389,2.0,650389,650389
eCommerce-Shasta/wsi-b2b/percent_fix,650024,2.0,789140.4,650023.5
eCommerce-Fuya/ecom-svc-catalog/env-qa14,642899,1.0,692585.6,642898.66666667
eCommerce-Pinchot/ecom-app-content/deploy-qa22,641374,2.5,726627.8,641374.25
eCommerce-Calinga/vue-component-ecom-account/RIMO-5076,639692,2.2,694152.2,639692
eCommerce-Denali/ecom-svc-catalog/denali-split-pip-wrk,638084,4.3,706021.4,638084.375
eCommerce-Fuya/ecom-app-content/FUYA-2269,634628,5.0,820719.6,634628.2
eCommerce-Wallaroo/vue-component-ecom-content/PERF-142-v5,634079,1.0,634079,634079
eCommerce-Kalanka/ecom-app-registry/PM-17826,633858,2.8,699220.6,633857.55555556
eCommerce-Denali/ecom-svc-catalog/PM-17435-BR,632149,3.0,659422,632149.16666667
eCommerce-Castle/vue-component-ecom-shop-by-room/RM-37961,627404,1.0,668725.8,627403.5
eCommerce-Boyne/vue-component-ecom-product-recommendations/review-tig-6600-release-4.1.x,622645,1.0,622645,622645
eCommerce-Fuya/ecom-svc-catalog/PM-17996-qa5,622576,1.7,627769,622576
eCommerce-Kalanka/registry-admin/GMTPUAT-1456,622440,3.0,650266,622439.5
eCommerce-Shasta/ecom-app-customer/develop,621324,3.9,675391.8,621324.5
eCommerce-Pinchot/ecom-app-content/PM-18098-dp-app,618041,6.0,769367,618040.66666667
eCommerce-Castle/vue-component-ecom-shop-by-room/deploy-qa57,608820,2.4,675371.8,608820
eCommerce-Shasta/vue-component-ecom-account/SHSTA-8948,608318,6.0,633032,608318
eCommerce-Flatirons/ecom-app-customer/revert-telemetry-23.17,604490,4.0,655187.2,604489.5
eCommerce-Wallaroo/ecom-app-content/PERF-142,604250,2.0,733089.4,604250.5
eCommerce-Denali/ecom-svc-catalog/spli,603564,1.0,603564,603564
eCommerce-MontBlanc/ecom-svc-registry-webapp/develop_29Sept23,603398,1.0,603398,603398
eCommerce-Shasta/ecom-app-customer/RM-37743,603158,2.0,627775,603158.5
eCommerce-Kangto/ecom-svc-catalog/TCE-25219,599084,3.0,599084,599084
eCommerce-Rainier/ecom-app-order-servicing/RM-37860,597487,1.0,597487,597487
eCommerce-Castle/vue-component-ecom-shop-by-room/mobile-price-formatter-error,594237,6.0,649732.4,594236.75
eCommerce-Denali/ecom-svc-catalog/DENALI-7397,592052,1.0,592052,592052
eCommerce-Kangto/ecom-svc-catalog/PM-18066,591305,1.0,591305,591305
eCommerce-Pinchot/ecom-app-content/PIN-1804,590125,4.0,732155.6,590125
eCommerce-Castle/vue-component-ecom-shop-by-room/bye-bye-pixlee,589061,4.6,562705,589060.66666667
eCommerce-Denali/ecom-svc-catalog/DENALI-7395,587156,1.0,604229.4,587155.5
eCommerce-Rainier/ecom-app-order-servicing/RM-37928,586476,2.0,709744.2,586476.5
eCommerce-Denali/ecom-svc-catalog/DENALI-7261,586164,2.0,587776,586163.5
eCommerce-Ramen/vue-component-ecom-navigation/develop,585964,1.7,707188,585963.66666667
eCommerce-Shasta/ecom-app-registry/PM-18104,585049,1.0,585049,585049
eCommerce-Cazadero/ecom-svc-catalog/env-qa5-backup-100423,584625,1.0,584625,584625
eCommerce-Ishbel/vue-component-ecom-quick-add/lint-fix,583822,2.0,641241.2,583821.5
eCommerce-Shasta/wsi-b2b/develop,582665,3.1,668728.2,582665.42857143
eCommerce-Boyne/ecom-app-customer/review-free-shipping-recs,580330,2.0,580330,580330
eCommerce-Ramen/vue-component-ecom-account/develop,573052,3.3,664081.8,573052.33333333
eCommerce-Denali/ecom-svc-catalog/INC003061016,572681,1.0,572681,572681
eCommerce-Shasta/ecom-app-phygital/PM-18104,568996,1.0,568996,568996
eCommerce-Ramen/vue-component-ecom-content/env-qa50,564030,1.7,624776.4,564030.33333333
eCommerce-Rainier/loyalty/develop,562925,1.0,562925,562925
eCommerce-Halfdome/loyalty/HLFD-1678,560230,4.0,661583,560229.83333333
eCommerce-Cazadero/ecom-svc-catalog/flag-service-v2,555259,4.6,592669.4,555259.25
eCommerce-Calinga/ecom-app-registry/RIMO-5045-20092023,552936,1.0,552936,552936
eCommerce-Flatirons/ecom-app-customer/revert-telemetry-23.18,552847,8.0,721215.4,552846.6
eCommerce-Flatirons/ecom-app-order-servicing/reverting-telemetry-changes,551845,6.0,576673.6,551845
eCommerce-Halfdome/loyalty/HLFD-1678-2,548739,2.8,684911,548738.83333333
eCommerce-Denali/feed-generator/DENALI-7331_Bedrock_PR,547864,1.7,741596.2,547863.66666667
eCommerce-Denali/ecom-svc-catalog/DENALI-7391-fix-test,545108,1.0,545108,545108
eCommerce-Castle/vue-component-ecom-shop-by-room/CASL-2532-feature,544800,1.0,567338.2,544799.5
eCommerce-Denali/ecom-svc-catalog/DENALI-7293,544620,5.0,544620,544620
eCommerce-Ishbel/vue-component-ecom-quick-add/ISH-2470,543918,2.0,548601.8,543918.5
eCommerce-Cazadero/ecom-svc-catalog/fix-flag-service-issues,543641,3.3,582291,543640.66666667
eCommerce-Shasta/ecom-svc-catalog/HLFD-1701-PC,543242,1.0,543242,543242
eCommerce-Rainier/stored-value-card-orchestration-service/RAIN-4548-backup,541886,1.0,541886,541886
eCommerce-Flatirons/vue-component-ecom-account/reverting-telemetry,541296,4.3,590845,541295.5
eCommerce-Marcy/vue-component-ecom-product-price/canada-develop,538375,1.0,758676,538375.25
eCommerce-Flatirons/vue-component-ecom-favorites/test-case-fix,534238,2.6,534238,534238
eCommerce-Kangto/ecom-svc-catalog/PM-18066-LATEST,533928,1.0,533928,533928
eCommerce-Boyne/ecom-app-registry/free-shipping,532470,4.0,557485.8,532470
eCommerce-Rainier/stored-value-card-orchestration-service/RAIN-4641,528519,3.0,617638.8,528519
eCommerce-Marcy/ecom-svc-catalog/local-test,528433,2.0,528433,528433
eCommerce-Shasta/wsi-b2b/PM-17969,528330,1.7,569366,528330
eCommerce-Denali/ecom-svc-catalog/DENALI-7350,526575,2.0,530784.6,526575
