eCommerce-Cazadero/ecom-svc-catalog-webapp/env-qa5-backup-230922,503893859,1.0,503893859,503893859
eCommerce-Pinchot/ecom-app-content/PM-18098-appUri,526226,2.0,538763.2,526226.5
eCommerce-Shasta/vue-component-ecom-account/SHSTA-8948-review,526048,3.7,553784,526047.83333333
eCommerce-Ramen/ecom-app-content/env-qa50,526027,2.0,587323.2,526027.25
eCommerce-Boyne/vue-component-ecom-product-recommendations/tig-6600-release-4.1.x,521338,3.4,524702.2,521338
eCommerce-Denali/ecom-svc-catalog/denali-collections-work,520176,1.0,520176,520176
eCommerce-Marcy/vue-component-ecom-product-recommendations/canada-develop,517380,1.5,626887.6,517379.5
eCommerce-Rainier/ecom-app-order-servicing/claimcodepopup,515371,3.0,515371,515371
eCommerce-Calinga/ecom-app-registry/RM-38002,515063,5.0,541477.4,515063
eCommerce-Flatirons/ecom-app-customer/PM-18125,514867,1.0,514867,514867
eCommerce-Flatirons/ecom-app-customer/joinOurEmailListResponsive,514851,2.5,560221,514851.33333333
eCommerce-Pinchot/ecom-app-content/proxy-timeout,513278,3.4,531935.4,513278.33333333
eCommerce-Rainier/stored-value-card-orchestration-service/TCE-25852,512902,6.8,649352.6,512902
eCommerce-Pinchot/ecom-app-content/PIN-1749-Logging-fixes,511343,3.0,601290,511343.4
eCommerce-Marcy/vue-component-ecom-inline-monopz/qa49,510914,1.0,516026.6,510914
eCommerce-Rimo/ecom-svc-address/develop,509760,1.0,509760,509760
eCommerce-Rimo/ecom-app-order-servicing/RM-38002,506704,3.0,524019.4,506704
eCommerce-Wallaroo/ecom-app-customer/env-qa55,506499,1.0,506499,506499
eCommerce-Flatirons/vue-component-ecom-account/phone-3-oct,505116,1.0,505116,505116
eCommerce-Pinchot/ecom-app-content/PM-18098-ut,503965,1.0,503965,503965
eCommerce-Kalanka/vue-component-ecom-create-registry/kal-release-6.2.x,503572,1.0,596668.6,503572
eCommerce-Ramen/vue-component-ecom-content/mficocelli-patch-1,502529,1.0,502529,502529
eCommerce-Fuya/ecom-app-content/deploy-qa14,500057,2.6,536496.8,500056.66666667
eCommerce-Shasta/credit-card-orchestration-service/uat,498065,1.0,498065,498065
eCommerce-Shasta/ecom-app-content/PM-18104,496948,1.0,496948,496948
eCommerce-Denali/ecom-svc-catalog/denali-dynamic-shop-path-wrk,496916,1.0,496916,496916
eCommerce-Boyne/vue-component-ecom-product-recommendations/review-rm-37884,495637,4.0,495637,495637
eCommerce-Denali/feed-generator/develop,493996,1.8,681882,493996.45454545
eCommerce-Wallaroo/vue-component-ecom-product-recommendations/PERF-142-v4,493740,1.0,493740,493740
eCommerce-Ishbel/vue-component-ecom-quick-add/ISH-2435,493188,6.2,554591.6,493188.5
eCommerce-Rimo/vue-component-ecom-product-recommendations/RIMO-5067-new,486159,1.0,486159,486159
eCommerce-Rimo/ecom-svc-banner/develop,483030,3.0,768045.6,483029.75
eCommerce-Rainier/ecom-svc-order-servicing/RAIN-4746,482215,4.3,502743.8,482215.2
eCommerce-Shasta/ecom-app-customer/SHSTA-8948-8947,479210,1.0,479210,479210
eCommerce-Shasta/ecom-app-order-servicing/PM-18104,477395,1.0,477395,477395
eCommerce-Kalanka/ecom-app-registry/shasta-dev,474728,7.0,474728,474728
eCommerce-Rainier/stored-value-card-orchestration-service/RAIN-4527,474154,7.0,544313.2,474153.97435897
eCommerce-Wallaroo/vue-component-ecom-content/mficocelli-patch-1,469221,1.0,469221,469221
eCommerce-Flatirons/ecom-app-order-servicing/build-slow-ness,469086,2.0,485902.6,469085.5
eCommerce-Kedarnath/loyalty/develop,464845,1.0,464845,464845
eCommerce-Pinchot/ecom-app-content/PM-18098,464616,6.5,606476.2,464615.7
eCommerce-Rainier/ecom-svc-phygital/PM-18022,462391,1.7,764836,462391.33333333
eCommerce-Boyne/vue-component-ecom-content/review-free-shipping-recs,460177,2.0,478051,460177
eCommerce-Ishbel/vue-component-ecom-quick-add/ISH-2433-atc,457990,2.0,457990,457990
eCommerce-Shasta/wsi-b2b/allow_percent_in_email,457677,2.6,458902.2,457677
eCommerce-Muir/ws-shopping-app-ios/bugfix-needle,456813,2.0,662662.8,456813
eCommerce-Rimo/ecom-svc-account/RIMO-5125,453832,5.0,575938.8,453831.8
eCommerce-Rainier/ecom-svc-order-servicing/RAIN-4716,451745,3.0,466595.4,451745
eCommerce-Fuya/ecom-app-content/debug-ttl,451304,1.0,458139,451303.5
eCommerce-Wallaroo/vue-component-ecom-product-recommendations/PERF-142,446605,2.5,468424.2,446605.25
eCommerce-Fuya/ecom-app-content/main,444225,2.7,496899,444224.66666667
eCommerce-Rainier/stored-value-card-orchestration-service/RAIN-4549-1-ready,442222,1.0,442222,442222
eCommerce-Wallaroo/ecom-styles-common/WROO-2028-release,441797,2.0,454632.8,441797
eCommerce-Rainier/stored-value-card-orchestration-service/RAIN-4549-1-backup,440732,1.0,440732,440732
eCommerce-Boyne/web-component-ecom-checkout/rm-37601,440688,9.0,583685,440687.5
eCommerce-Boyne/vue-component-ecom-product-recommendations/freeship-suppress-rvi,438140,3.0,483596.6,438140
eCommerce-Shasta/wsi-b2b/log_fix,437767,3.0,451993.2,437767.33333333
eCommerce-Ishbel/vue-component-ecom-quick-add/ISH-2436,436962,2.0,444859.2,436962
eCommerce-Halfdome/loyalty/HLFD-1679-decrypt-certificate-request,436496,3.8,459246,436495.5
eCommerce-Ishbel/vue-component-ecom-quick-add/ISH-2445,436144,6.0,436144,436144
eCommerce-Ishbel/vue-component-ecom-quick-add/ISH-2433-migrate-services,435818,1.0,435818,435818
eCommerce-Wallaroo/ecom-styles-common/WROO-2028,434073,1.0,434073,434073
eCommerce-Kalanka/vue-component-ecom-create-registry/RM-37394,431765,7.4,497843.8,431764.69230769
eCommerce-Flatirons/ecom-app-order-servicing/reverting-telemetry-changes-23.17,430970,2.6,454129.8,430970
eCommerce-Muir/ws-shopping-app-ios/feature-MSHAPP-1058-navigate-to-lookbook,424320,1.7,672471.2,424319.66666667
eCommerce-Boyne/vue-component-ecom-product-recommendations/rm-37714,423532,1.0,423532,423532
eCommerce-Pinchot/vue-component-ecom-content/remove_express,423375,1.0,424086.6,423375
eCommerce-Rainier/stored-value-card-orchestration-service/e-giftcard-test,422072,5.9,465656.2,422072.5
eCommerce-Wallaroo/ecom-styles-common/staging,421079,2.0,463660.4,421079
eCommerce-Ishbel/vue-component-ecom-curalate/RM-37866-rls,420248,4.0,420248,420248
eCommerce-Rainier/ecom-svc-order-servicing/download-egc,413608,5.7,426085,413608
eCommerce-Kangto/event-notification-service/develop,411892,1.0,411892,411892
eCommerce-Rainier/stored-value-card-orchestration-service/RAIN-4716,411811,1.8,456241.6,411810.75
eCommerce-Ishbel/vue-component-ecom-quick-add/ISH-2414_events-fix,403483,1.0,403483,403483
eCommerce-Boyne/vue-component-ecom-product-recommendations/review-rm-37714,400376,2.0,406403.4,400375.5
eCommerce-Ishbel/vue-component-ecom-modal/RM-38082,398550,4.3,420131,398550.4
eCommerce-Rainier/stored-value-card-orchestration-service/Monthly-Reports-Backup,398253,1.0,398253,398253
eCommerce-Wallaroo/vue-component-ecom-content/PERF-142,396928,3.0,415044.2,396927.5
eCommerce-Flatirons/ecom-app-order-servicing/revert-telemetry-23.18,396038,2.0,405536.6,396038
eCommerce-Denali/feed-generator/DENALI-7279,394018,3.6,530353.6,394018
eCommerce-Calinga/ecom-app-customer/RIMO-5130,393545,1.0,393545,393545
eCommerce-Tunchu/edam-end-to-end-tests/create-dummy-users,391604,1.0,391604,391604
eCommerce-Boyne/ecom-app-content/review-free-shipping-recs,390947,3.0,400353.8,390946.66666667
eCommerce-Shasta/ecom-svc-delivery-estimate/develop,383022,1.0,383022,383022
eCommerce-Denali/feed-generator/DENALI-7390,376349,3.0,436241,376349
eCommerce-MontBlanc/ecom-svc-registry/PM-17894,371933,2.0,439373.6,371933
eCommerce-Calinga/vue-component-ecom-create-registry/RIMO-5045,370930,1.0,409941.8,370930.5
eCommerce-Flatirons/vue-component-ecom-content/reverting-telemetry,368656,1.0,376558.8,368656.5
eCommerce-Rainier/stored-value-card-orchestration-service/RAIN-4548,368341,4.3,368341,368341
eCommerce-Halfdome/loyalty/HLFD-1679-encrypt-decrypt,367810,1.8,367810,367810
eCommerce-Marcy/vue-component-ecom-inline-monopz/PM-17516,367237,4.0,423930.2,367236.66666667
eCommerce-Denali/feed-generator/DENALI-7331_DcToHub,364865,4.5,419409.2,364864.625
eCommerce-Denali/feed-generator/split-pip-phase3-wrk,362703,1.7,487480.8,362703.28571429
eCommerce-Rainier/stored-value-card-orchestration-service/RAIN-4527-copy,358029,1.8,394481.8,358029
eCommerce-Ishbel/vue-component-ecom-quick-add/feature-quickadd,356171,3.1,404967.4,356170.625
eCommerce-Rainier/stored-value-card-orchestration-service/BALANCE-ISSUE,353894,1.0,353894,353894
eCommerce-Rainier/stored-value-card-orchestration-service/RAIN-4503,350601,3.0,350601,350601
eCommerce-Vinson/platform-itpm-relay-connectors/develop,349954,6.0,428563.6,349954
eCommerce-Boyne/vue-component-ecom-product-recommendations/review-rm-37600,347264,3.4,377891.2,347264
eCommerce-Ishbel/vue-component-ecom-quick-add/ISH-2434,342582,6.3,362462.8,342581.75
eCommerce-Muir/ecom-app-checkout/native-app,338337,1.0,338337,338337
eCommerce-Donut/vue-component-ecom-quantity-selector/donut-main,337842,1.0,337842,337842
eCommerce-Fuya/ecom-app-content/temp-test,337589,1.0,337589,337589
eCommerce-Wallaroo/vue-component-ecom-favorites/PERF-142-v6,335160,2.5,335160,335160
eCommerce-Kangto/ecom-svc-delivery-estimate/PM-18066-LATEST,332630,1.0,332630,332630
eCommerce-Ishbel/vue-component-ecom-quick-add/ISH-2446,331617,1.0,331617,331617
eCommerce-Ramen/vue-component-ecom-product-recommendations/RM-37546,326315,4.0,354737.6,326315.33333333
eCommerce-Denali/feed-generator/DENALI-7418,325546,3.4,327818.4,325546.5
eCommerce-Marcy/vue-component-ecom-product-recommendations/RM-37806,321416,4.0,337466,321416
eCommerce-Marcy/vue-component-ecom-product-price/RM-37651,321307,4.1,374806.8,321307.25
eCommerce-Pinchot/ecom-app-content/PM-18098-post,317390,2.0,507824,317390
eCommerce-Wallaroo/vue-component-ecom-favorites/PERF-142,314138,1.7,314138,314138
eCommerce-Ishbel/vue-component-ecom-quick-add/ISH-2444,313598,5.0,313598,313598
eCommerce-Ampato/feed-generator/DENALI-7418,313398,2.0,313398,313398
eCommerce-Rainier/stored-value-card-orchestration-service/RAIN-4754,313057,1.7,329201.6,313056.75
eCommerce-Rimo/web-component-ecom-checkout/bug-fix,312257,8.7,336099.4,312256.66666667
eCommerce-Rainier/stored-value-card-orchestration-service/RAIN-4502-2,311666,2.5,311666,311666
eCommerce-Kangto/ecom-svc-delivery-estimate/PM-18066,310647,1.0,310647,310647
eCommerce-Boyne/vue-component-ecom-product-recommendations/rm-37600,309990,2.7,323252.2,309989.8
eCommerce-Tunchu/enterprise-dam/local-deployment-bedrock-branch,308883,2.0,316430.4,308883
eCommerce-Shasta/ecom-svc-phygital/PM-18022,299781,5.0,341812.8,299781
eCommerce-Queva/ecom-publishing-agent/PM-17645,294030,2.0,359929.8,294030
eCommerce-Fuya/vue-component-ecom-youtube-embed/FUYA-2278,293924,1.8,319977,293924
eCommerce-Boyne/vue-component-ecom-product-recommendations/deploy,291950,1.7,291950,291950
eCommerce-Kangto/ecom-svc-delivery-estimate/TCE-25601,287696,3.2,330693.8,287695.8
eCommerce-Shasta/vue-component-ecom-design-chat/PM-18104,286704,2.0,286704,286704
eCommerce-Ishbel/vue-component-ecom-quick-add/ISH-2433-add-to-cart,286042,2.0,290072.6,286041.5
eCommerce-Boyne/web-component-ecom-checkout/review-rm-37601,285528,3.0,302475.4,285527.5
eCommerce-Tirsuli/jsimageresolve/TIRS-2768-new,283738,2.0,368725.2,283738.5
eCommerce-Kalanka/ecom-svc-registry/can-email-domain,279086,1.0,279086,279086
eCommerce-Denali/feed-generator/RM-37882,278600,2.0,281994,278599.5
eCommerce-Denali/feed-generator/DENALI-7331-1,277613,1.0,277613,277613
eCommerce-Denali/feed-generator/DENALI-7261,275848,3.0,287827.4,275847.66666667
eCommerce-Denali/feed-generator/DENALI-7338-bugfix,275578,2.0,293428,275578
eCommerce-Denali/feed-generator/DENALI-7331,273732,2.0,286405.4,273732.5
eCommerce-Rimo/ecom-svc-banner/INC003049985,267840,9.0,317188.6,267840
eCommerce-Tunchu/enterprise-dam/feature-fix-psd-thumbnail-issue,266628,2.0,266628,266628
eCommerce-Fuya/ecom-sitemap-data-orchestrator/main,264667,2.0,291459.4,264667.4
eCommerce-Kangto/ecom-svc-delivery-estimate/TCE-25219,263475,1.0,263475,263475
eCommerce-Denali/feed-generator/DENALI-7293,263258,3.0,263258,263258
eCommerce-Shasta/ecom-svc-delivery-estimate/bopis-atp-calls,259939,3.0,310993,259938.66666667
eCommerce-Rainier/ecom-svc-banner/rtc-session-fix-removal,257617,1.0,257617,257617
eCommerce-Tunchu/enterprise-dam/TUN-1448,256622,1.0,284407,256622.5
eCommerce-Fuya/ecom-svc-phygital/deploy-qa14,252420,1.0,252420,252420
eCommerce-Kangto/ecom-svc-delivery-estimate/TCE-25450,241626,2.0,243494.2,241625.5
eCommerce-Tirsuli/dp-tools/TIRS-2768-new,240547,1.7,267201.8,240547.33333333
eCommerce-Fuya/ecom-sitemap-data-orchestrator/FUYA-2246,236845,2.6,253845.2,236844.8
eCommerce-Fuya/ecom-sitemap-data-orchestrator/env-intdev,235964,1.7,251793,235964.16666667
eCommerce-Denali/feed-generator/DENALI-7399,233511,1.7,251186.2,233511.33333333
eCommerce-Fuya/ecom-sitemap-data-orchestrator/FUYA-2273,231716,1.0,231716,231716
eCommerce-Rimo/saved-credit-card/develop,227430,1.0,227430,227430
eCommerce-Tirsuli/dp-tools/dynamic-shoppath,215023,2.0,215023,215023
eCommerce-Tirsuli/dp-tools/TIRS-2768-dynamic-shop-path-canregextract,213516,2.0,221340.8,213516.5
eCommerce-Shasta/vue-component-ecom-design-chat/PM-18104-2.3.x,210277,3.0,210277,210277
eCommerce-Rimo/ecom-svc-banner/test-rel-23-16,208041,4.3,245580,208040.9
eCommerce-Dunagiri/ws-registry-app-automation-tests/TAH-5266,206524,1.0,17824,206523.61290323
eCommerce-Queva/ecom-publishing-agent/PM-14834,201790,1.0,213895.6,201790.33333333
eCommerce-Tirsuli/dp-tools/TIRS-2768-synamic-shop-path-canregextract,199499,2.0,223853.6,199499
eCommerce-Muir/ws-shopping-app-ios/feature-MSHAPP-4169-Account-tab-styling,185012,1.0,185012,185012
eCommerce-Muir/ws-shopping-app-ios/Xcode-15-And-iOS-17-Support,183372,2.0,183372,183372
eCommerce-Tirsuli/jsimageresolve/For-Local,181475,1.0,181475,181475
eCommerce-Tirsuli/cq-solr-search/PM-15227-new,181334,2.0,188322,181333.5
eCommerce-Kangto/ecom-svc-delivery-estimate/TCE-25971,181124,3.0,191942.2,181124.5
eCommerce-Rainier/etcd-syncappconfig-job-chart/RAIN-4744,181006,1.0,181006,181006
eCommerce-Muir/ws-shopping-app-ios/feature-MSHAPP-4090-Product-Recs-on-Registry-List,180184,1.0,180184,180184
eCommerce-Muir/ws-shopping-app-ios/feature-MSHAPP-4225-pb-back-to-5-tabs,178740,2.0,179321.2,178739.5
eCommerce-Rimo/ecom-svc-support/develop-pr-review,169670,1.0,169670,169670
eCommerce-Muir/ws-shopping-app-ios/fix-MSHAPP-4240-Nothing-happened-on-click-on-Lear-More,168284,1.0,168284,168284
eCommerce-Kangto/ecom-svc-delivery-estimate/TCE-25935,167747,1.0,167747,167747
eCommerce-Muir/ws-shopping-app-ios/feature-pb-brand-SHOPTAB,167697,1.0,167697,167697
eCommerce-Muir/ws-shopping-app-ios/4135-SK,167413,1.0,167413,167413
eCommerce-Tirsuli/jsimageresolve/TIRS-2768,157969,4.0,157969,157969
eCommerce-Kangto/ecom-svc-delivery-estimate/bopis-atp-calls,156826,1.0,156826,156826
eCommerce-Muir/ws-shopping-app-ios/TAH-6096,153587,3.0,177034,153587.33333333
eCommerce-Muir/ws-shopping-app-ios/fix-MSHAPP-4205-missing-events,148392,1.0,148392,148392
eCommerce-Tirsuli/jsimageresolve/TIRS-2768-dynamic-shop-path,140727,3.0,168446.2,140727.33333333
eCommerce-Muir/ws-shopping-app-ios/feature%252FMSHAPP-3949-WS-Brand,139928,1.0,164935.6,139928.5
eCommerce-Muir/ws-shopping-app-ios/fix-RM-37971-Fix-filters-for-no-products-on-shop-grid,139322,1.0,169286.8,139322.5
eCommerce-Muir/ws-shopping-app-ios/feature-split-pip,138789,4.2,124154,138789.25925926
eCommerce-Tunchu/edam-common-config/feature-add-edam-pack-deserial,133624,2.0,142776.8,133623.5
eCommerce-Muir/ws-shopping-app-ios/fix-MSHAPP-4180-Navigation-Issues-PB-Home,124436,5.0,143125,124436
eCommerce-Muir/ws-shopping-app-ios/replace-rvi-request-to-recommendations-on-profile,117428,2.0,124561,117428.5
eCommerce-Muir/ws-shopping-app-ios/fix-MSHAPP-4168-Update-PB-Logo-Size,115709,1.0,115709,115709
eCommerce-Muir/ws-shopping-app-ios/pm-17756-guided-pip-issue,114752,2.0,119146.2,114751.5
eCommerce-Muir/ws-shopping-app-ios/bugfix-MSHAPP-4210-recs-in-two-rows,113825,2.0,118619,113825
eCommerce-Muir/ws-shopping-app-ios/MSHAPP-4169-SK,110286,1.0,110286,110286
eCommerce-Muir/ws-shopping-app-ios/fix-MSHAPP-3880-category-shop-navigation,109207,1.0,109207,109207
eCommerce-Muir/ws-shopping-app-ios/fix-MSHAPP-4200-update-home-title,109050,1.0,109050,109050
eCommerce-Muir/ws-shopping-app-ios/fix-PM-18055-cart-item-duplicate,107367,4.0,111415.6,107367.25
eCommerce-Rimo/ecom-svc-banner/backup_23_18,106768,1.0,106768,106768
eCommerce-Muir/ws-shopping-app-ios/feature-MSHAPP-4060-Analytics-for-split-products-cart,104196,2.0,108839.6,104196.5
eCommerce-Muir/ws-shopping-app-ios/feature-MSHAPP-4194-Update-PB-registry-content,103396,2.0,104735,103395.5
eCommerce-Muir/ws-shopping-app-ios/featutre-MSHAPP-4223-Update-resources-copy-stage,101747,1.0,107369,101747
eCommerce-Muir/ws-shopping-app-ios/bugfix-MSHAPP-4201-first-item-picked-instead-of-crash,95382,1.0,95382,95382
eCommerce-Muir/ws-shopping-app-ios/fix-MSHAPP-4165-shop-room-animation,94606,1.0,94606,94606
eCommerce-Muir/ws-shopping-app-ios/feature-MSHAPP-4235-second-line-monopz-pip,91243,1.0,91243,91243
eCommerce-Muir/ws-shopping-app-ios/MH4136-SK,90919,2.0,90932.8,90919
eCommerce-Muir/ws-shopping-app-ios/feature-MSHAPP-4011-Consume-marketID-from-config,88672,1.0,88672,88672
eCommerce-Tunchu/edam-common-config/feature-add-deserial-config-update,83740,2.0,115281.2,83739.5
eCommerce-Lhotse/ecommerce-apps/LHOT-3167-DEVELOP,80895,1.0,80895,80895
eCommerce-Rainier/etcd-syncappconfig-job-chart/egc-configs-1,58470,2.0,20915,58470
eCommerce-Tunchu/edam-common-config/feature-fix-edam-filter-free-text-search,34430,2.0,34589.2,34430.5
eCommerce-Pinchot/etcd-syncappconfig-job-chart/PM-18098,33775,1.0,39368.6,33775
eCommerce-Rainier/etcd-syncappconfig-job-chart/RAIN-4779,33173,3.0,33891.2,33173
eCommerce-Rainier/etcd-syncappconfig-job-chart/egc-configs-3,25996,2.3,29179,25995.833333333
eCommerce-Muir/ws-shopping-app-ios/fix-MSHAPP-4234-recommendation-section,7564,1.0,7564,7564
eCommerce-Muir/ws-shopping-app-ios/fix-MSHAPP-4241-updates-related-to-remote-config,6529,1.0,6529,6529
eCommerce-Muir/ws-shopping-app-ios/merge-bedrock-to-muir,5903,1.0,5903,5903
eCommerce-Muir/ws-shopping-app-ios/fix-RM-38076-router-crash-release,5194,1.0,5194,5194
eCommerce-Muir/ws-shopping-app-ios/feature-MSHAPP-3064-PIP-UGC-isEnabled,4828,1.0,4828,4828
eCommerce-Muir/ws-shopping-app-ios/fix-MSHAPP-4245-Update-Styling-of-account-page,3244,3.0,3488,3243.6666666667
