eCommerce-Bedrock/ecom-app-product/release,869293,12.4,2060441.6,869292.87179487
eCommerce-Bedrock/dp-baselogic/revert-3283-MNazim-patch-3,4192829,1.0,4192829,4192829
eCommerce-Bedrock/dp-sites/release-2.6.22.x,4165506,1.9,4186833.6,4165506.375
eCommerce-Bedrock/dp-sites/release,4109395,3.5,4444998.4,4109395
eCommerce-Bedrock/dp-sites/release-2.6.18.x,4087956,2.0,4174575,4087956.3333333
eCommerce-Bedrock/dp-sites/release-2.6.10.x,4019662,1.0,4019662,4019662
eCommerce-Bedrock/dp-sites/release-2.6.12.x,3921966,1.0,3921966,3921966
eCommerce-Bedrock/dp-baselogic/aramachandran-patch-1,3772646,1.8,4105179,3772646.4
eCommerce-Bedrock/dp-baselogic/MNazim-patch-2,3696052,1.0,3696052,3696052
eCommerce-Bedrock/dp-baselogic/release-2.7.7.x,3500734,1.0,3500734,3500734
eCommerce-Bedrock/dp-baselogic/release,3238816,3.2,3556227,3238816.0487805
eCommerce-Bedrock/dp-baselogic/release-2.7.17.x,3115443,1.8,3387927.8,3115443.4444444
eCommerce-Bedrock/dp-baselogic/release-2.7.8.x,3059277,1.0,3059277,3059277
eCommerce-Bedrock/dp-baselogic/release-2.7.15.x,2752945,2.7,2866942.6,2752945.1666667
eCommerce-Bedrock/dp-foundation/release,1832616,1.0,2146910.8,1832616
eCommerce-Bedrock/ecom-svc-app-delivery/release,1697012,1.0,1755036.4,1697012.5
eCommerce-Bedrock/registry/release,1467894,1.0,1517071.2,1467894
eCommerce-Bedrock/c3-service/release,1457495,1.0,1652097.4,1457495
eCommerce-Bedrock/vue-component-ecom-scroll-to-top/release,1369540,1.0,1369540,1369540
eCommerce-Bedrock/inventory/release,1358750,1.5,1382356,1358749.8
eCommerce-Bedrock/vue-component-ecom-flyout/release,1349294,1.0,1349294,1349294
eCommerce-Bedrock/vue-component-ecom-inline-monopz/release,1291922,1.0,1375738.8,1291921.5
eCommerce-Bedrock/ecom-app-shop/release,1276311,4.4,2444228.6,1276311.2758621
eCommerce-Bedrock/ecom-svc-customer/release,1262117,1.0,1346236.6,1262117
eCommerce-Bedrock/ecom-app-style-guide/release,1224123,1.0,1313401,1224122.6666667
eCommerce-Bedrock/ecom-svc-catalog-webapp/release,1203606,3.2,1351925.2,1203606.5
eCommerce-Bedrock/experimentation-service/release,1200720,1.0,1339606,1200719.5
eCommerce-Bedrock/vue-component-ecom-add-to-cart/release,1186007,1.0,1186007,1186007
eCommerce-Bedrock/credit-card-tokenization-service/release,1171277,1.0,1332935,1171277
eCommerce-Bedrock/pricing-service/release,1168066,1.0,1291680.6,1168066.5
eCommerce-Bedrock/ecom-svc-dp-delivery/release,1166730,1.0,1234146.6,1166730
eCommerce-Bedrock/datapublish-service/release,1165387,1.0,1317835,1165387
eCommerce-Bedrock/oauth-server/release,1162593,1.0,1239722.4,1162593.3333333
eCommerce-Bedrock/payment-client-service/release,1151268,1.0,1200790.4,1151268.5
eCommerce-Bedrock/promotion-admin/release,1147011,1.0,1299165.4,1147010.6666667
eCommerce-Bedrock/ecom-svc-checkout-webapp/release,1130529,1.0,1251879.2,1130529.3333333
eCommerce-Bedrock/vue-component-ecom-accordion/release,1123346,1.0,1123346,1123346
eCommerce-Bedrock/datafeeds-app/release,1111542,1.0,1383595,1111541.6666667
eCommerce-Bedrock/vue-component-ecom-breadcrumbs/release,1062780,1.0,1062780,1062780
eCommerce-Bedrock/business-sales-connector-service/release,1055292,1.0,1246826.6,1055291.6666667
eCommerce-Bedrock/contentprocessor/release,1045900,1.0,1045900,1045900
eCommerce-Bedrock/ecom-svc-asset/release,1040191,1.0,1173079.6,1040191
eCommerce-Bedrock/ecom-app-product/release-16.18.x,1029793,6.0,2468093.4,1029792.8
eCommerce-Bedrock/customer-data-privacy-service/release,1020006,1.0,1181056.2,1020005.6666667
eCommerce-Bedrock/web-component-ecom-navigation/release,1019704,1.0,1022731,1019704
eCommerce-Bedrock/ecom-svc-infrastructure/release,1007919,1.0,1158129.4,1007919
eCommerce-Bedrock/ecom-app-product/release-16.26.x,1001861,6.2,2112754.2,1001861.4782609
eCommerce-Bedrock/ecom-svc-registry-webapp/release,997579,1.0,1240962.2,997578.66666667
eCommerce-Bedrock/ecom-svc-installation/release,993333,1.0,1173890.8,993333
eCommerce-Bedrock/ecom-app-product/release-16.35.x,986321,5.2,1843735.4,986320.83333333
eCommerce-Bedrock/aos-authentication-service/release,978346,1.0,1204749.4,978346
eCommerce-Bedrock/ecom-svc-customer-service/release,962210,1.2,991969.4,962210.28571429
eCommerce-Bedrock/international-shipping-service/release,949470,1.0,1053866,949470.5
eCommerce-Bedrock/code-generation-service/release,946301,1.0,1161327,946301
eCommerce-Bedrock/ecom-svc-content/release,935405,1.0,1195604,935404.66666667
eCommerce-Bedrock/store-inventory-capacity-refresh/release,935228,1.0,935228,935228
eCommerce-Bedrock/search-domain-publisher/release,932503,1.0,1024269.2,932503.33333333
eCommerce-Bedrock/aos-login-service/release,931890,1.0,1206879.4,931889.5
eCommerce-Bedrock/ecom-svc-experimentation/release,924671,1.0,1201904.8,924671
eCommerce-Bedrock/ecom-svc-address/release,920916,1.0,1027269.2,920916.5
eCommerce-Bedrock/ecom-app-delivery-ui/release,920032,1.0,1236738,920032.33333333
eCommerce-Bedrock/web-component-standard/release,910090,1.0,910090,910090
eCommerce-Bedrock/stores-service/release,908980,1.0,975910.2,908980.5
eCommerce-Bedrock/application-configuration-service/release,904857,1.0,1060755.4,904857
eCommerce-Bedrock/ecom-svc-loyalty/release,898335,1.0,1062290.6,898334.66666667
eCommerce-Bedrock/cart-checkout/release,893542,1.0,1021275,893542.5
eCommerce-Bedrock/vue-component-ecom-paypal/release,892289,1.0,983600.8,892289.33333333
eCommerce-Bedrock/membership-service/release,891785,1.0,891785,891785
eCommerce-Bedrock/web-component-ecom-stores/release,890911,1.0,890911,890911
eCommerce-Bedrock/web-component-ecom-registry/release,879781,1.0,879781,879781
eCommerce-Bedrock/inventory-service/release,874296,1.0,1010580.4,874295.5
eCommerce-Bedrock/oauth-client/release,871336,1.0,975773.8,871336
eCommerce-Bedrock/vue-component-ecom-modal/release,869601,1.0,931453.4,869601
eCommerce-Bedrock/ecom-svc-catalog/release,856809,1.5,872438.8,856809.33333333
eCommerce-Bedrock/ecom-svc-store/release,852143,1.0,1056163.4,852143
eCommerce-Bedrock/event-notification-service/release,845267,1.0,1034963.2,845267.33333333
eCommerce-Bedrock/web-component-ecom-shopping-cart/release,844750,1.0,853941.6,844750.5
eCommerce-Bedrock/registry-admin/release,844072,1.0,1108275.8,844071.66666667
eCommerce-Bedrock/ecom-svc-support/release,836200,1.0,1038188.8,836200
eCommerce-Bedrock/js-ecom-mfe/release,833345,1.0,962653,833344.66666667
eCommerce-Bedrock/web-component-ecom-test/release,831582,1.0,831582,831582
eCommerce-Bedrock/ecom-svc-parent/release,828331,1.0,1081723.4,828330.66666667
eCommerce-Bedrock/ecom-svc-checkout/release,826859,1.2,810142.4,826859.47826087
eCommerce-Bedrock/vue-component-ecom-flags/release,818420,1.0,872751,818419.66666667
eCommerce-Bedrock/ecom-app-phygital/release,810450,3.4,1452841,810450.5
eCommerce-Bedrock/aos-logon-webapp-service/release,809964,1.0,927265,809963.75
eCommerce-Bedrock/vue-component-ecom-brand-logo/release,809808,1.0,932087,809808.33333333
eCommerce-Bedrock/mdm-consumer-service/release,803598,1.0,833140,803597.5
eCommerce-Bedrock/vue-component-ecom-navigation/release,802095,1.0,966311.6,802095
eCommerce-Bedrock/web-component-ecom-base/release,799858,1.0,812235.2,799857.5
eCommerce-Bedrock/ecom-svc-product-selection/release,792275,1.2,1088706,792274.85714286
eCommerce-Bedrock/b2b-app-product-finding-config/release,791942,1.4,914133.8,791941.6
eCommerce-Bedrock/web-component-third-party/release,791614,1.0,867630.2,791613.5
eCommerce-Bedrock/ecom-app-registry/release-6.2.x,789829,2.8,1360459,789829.16666667
eCommerce-Bedrock/content-personalization-service/release,789042,1.0,859847.6,789041.5
eCommerce-Bedrock/ecom-svc-search/release,789025,1.2,909347.8,789025.25
eCommerce-Bedrock/vue-component-ecom-content/release-5.x,781804,2.0,802398,781804.5
eCommerce-Bedrock/aos-authentication-webapp-service/release,779107,1.0,914153.8,779107.33333333
eCommerce-Bedrock/saved-credit-card/release,773214,1.0,865426.8,773214
eCommerce-Bedrock/privacy-ecom-processor/release,768885,1.0,986890.4,768885.33333333
eCommerce-Bedrock/inventory-assortment-service/release,767979,1.0,868846.4,767979
eCommerce-Bedrock/vue-component-ecom-quantity-selector/release,767357,1.0,813762.4,767357
eCommerce-Bedrock/inventory-service-common/release,764924,1.0,842061.8,764924
eCommerce-Bedrock/credit-card-orchestration-service/release,760667,1.0,804708,760666.66666667
eCommerce-Bedrock/vue-component-ecom-add-to-registry/release,757672,1.0,808440.4,757672.33333333
eCommerce-Bedrock/ecom-sitemap-data-orchestrator/release,748526,1.0,971260.4,748525.5
eCommerce-Bedrock/user-service/release,748326,1.0,863117.2,748326
eCommerce-Bedrock/web-component-ecom-product/release,739876,1.0,824266.8,739876.5
eCommerce-Bedrock/inventory-refresh-service/release,739653,1.0,768076.8,739653
eCommerce-Bedrock/vue-component-ecom-account/release,739459,3.8,802023.6,739458.71428571
eCommerce-Bedrock/vue-component-ecom-affirm/release,729982,1.0,868122.8,729982
eCommerce-Bedrock/inventory-transit-schedule-processor/release,724705,1.0,764778.4,724705.33333333
eCommerce-Bedrock/short-token/release,722622,1.0,818004.4,722621.66666667
eCommerce-Bedrock/ecom-app-global/release,710055,4.0,1413818.4,710054.56
eCommerce-Bedrock/profile/release,707924,1.0,757634,707924
eCommerce-Bedrock/vue-component-ecom-shop-by-room/release,705576,1.9,817595,705576.27272727
eCommerce-Bedrock/web-component-ecom-shop/release,705128,1.0,826402,705128.5
eCommerce-Bedrock/ecom-styles-common/release,705050,1.0,770870.4,705050
eCommerce-Bedrock/web-component-utility/release,689588,1.0,799069.8,689587.66666667
eCommerce-Bedrock/ecom-svc-content-webapp/release,688377,1.0,762721.4,688377
eCommerce-Bedrock/vue-component-ecom-design-chat/release,678165,1.5,915151.6,678164.75
eCommerce-Bedrock/ecom-app-registry/release-6.1.x,676129,3.0,1067560.2,676128.66666667
eCommerce-Bedrock/vue-component-ecom-carousel/release,675445,1.0,695665.8,675444.66666667
eCommerce-Bedrock/spring3-jms-service/release,673308,1.0,814588.6,673308
eCommerce-Bedrock/enterprise-dam/release,673022,2.1,910690.6,673021.8
eCommerce-Bedrock/js-ecom-tracking/release,670776,1.0,670776,670776
eCommerce-Bedrock/order-management-service/release,670245,1.0,816642.4,670245
eCommerce-Bedrock/web-component-ext-ups-access-point/release,664743,1.0,664743,664743
eCommerce-Bedrock/ecom-publishing-agent/release,660865,1.0,710703,660865.33333333
eCommerce-Bedrock/inventory-transit-schedule-consumer/release,660265,1.0,662869,660265
eCommerce-Bedrock/avs-service/release,658485,1.0,658485,658485
eCommerce-Bedrock/virtual-fulfillment-service/release,655760,1.0,734541.8,655760
eCommerce-Bedrock/cq-solr-search/release,652847,1.0,909468.2,652846.75
eCommerce-Bedrock/loyalty/release,641005,1.0,750416.8,641005.25
eCommerce-Bedrock/vue-component-ecom-pixlee/release,637115,1.0,637115,637115
eCommerce-Bedrock/ecom-app-global/release-5.41.x,632523,1.7,968249.2,632522.66666667
eCommerce-Bedrock/vue-component-ecom-favorites/release,630516,2.2,846505.6,630516
eCommerce-Bedrock/mfe-interim-build-tool/release,622848,1.4,654915.8,622848.33333333
eCommerce-Bedrock/promotion-client/release,622798,1.0,624603.4,622798
eCommerce-Bedrock/services-parent/release,622017,1.0,652086,622017
eCommerce-Bedrock/vue-component-ecom-drawer/release,617544,1.0,626041,617543.5
eCommerce-Bedrock/wsgc-rest/release,612022,1.0,798700,612022
eCommerce-Bedrock/action-code-service/release,609145,1.0,678923.8,609145
eCommerce-Bedrock/service-content-management/release,595323,1.0,595323,595323
eCommerce-Bedrock/cassandra-support/release,589764,1.0,765694,589764.5
eCommerce-Bedrock/security-webapp/release,587070,1.0,592066.8,587070
eCommerce-Bedrock/vue-component-ecom-calendar/release,581609,1.0,610638.2,581609
eCommerce-Bedrock/vue-component-ecom-youtube-embed/release,580403,1.0,605426,580403
eCommerce-Bedrock/js-ecom-common/release,580025,1.0,580025,580025
eCommerce-Bedrock/vue-component-ecom-share-list/release,579928,1.0,613532.4,579928.5
eCommerce-Bedrock/js-ecom-third-party/release,576243,1.0,642339,576243.33333333
eCommerce-Bedrock/vue-component-ecom-product-rac/release,574601,1.0,574601,574601
eCommerce-Bedrock/ecom-svc-order-servicing/release,571426,1.0,647362,571426
eCommerce-Bedrock/ecom-styles-product/release,562307,1.0,645359.8,562307.25
eCommerce-Bedrock/ecom-app-checkout/release,561953,2.0,735881,561952.83333333
eCommerce-Bedrock/js-ecom-build/release,552615,1.0,601033.4,552615.33333333
eCommerce-Bedrock/web-component-ecom-checkout/release,550240,3.9,552773.8,550239.57142857
eCommerce-Bedrock/utility-libraries/release,548224,1.0,606157.6,548224.33333333
eCommerce-Bedrock/ecom-svc-associate-order/release,547176,1.2,904470.8,547176.33333333
eCommerce-Bedrock/vue-component-ecom-content/release,543075,2.8,577541.6,543075.15384615
eCommerce-Bedrock/ecom-svc-shop/release,540528,1.2,753985,540527.55555556
eCommerce-Bedrock/product-configurator-client/release,539986,1.0,586999.2,539985.66666667
eCommerce-Bedrock/ecom-app-registry/release,539522,4.6,1026933.6,539521.83333333
eCommerce-Bedrock/pomhelper/release,539468,1.0,609728.2,539468.5
eCommerce-Bedrock/vue-component-ecom-curalate/release,533038,1.5,626845.8,533037.66666667
eCommerce-Bedrock/vue-component-ecom-product-recommendations/release-4.2.x,528383,3.0,551008.6,528383
eCommerce-Bedrock/membership-admin-service/release,525531,1.0,589113.4,525530.66666667
eCommerce-Bedrock/vue-component-ecom-create-registry/release,523846,2.6,653756.4,523846.44444444
eCommerce-Bedrock/web-component-ecom-order/release,518255,1.5,661221,518255.25
eCommerce-Bedrock/customer-profile-service/release,517172,1.0,607705.2,517171.5
eCommerce-Bedrock/dp-tools/release,516110,1.3,614785.4,516110
eCommerce-Bedrock/metrics-service/release,501696,1.0,579574.2,501696
eCommerce-Bedrock/stored-value-card-orchestration-service/release,498004,2.3,545663.2,498004
eCommerce-Bedrock/ship-restrictions-service/release,496758,1.0,578465.4,496757.66666667
eCommerce-Bedrock/search-domain-orchestrator/release,495647,1.0,495647,495647
eCommerce-Bedrock/b2b-app-product-finding/release,494214,1.4,764509.8,494214
eCommerce-Bedrock/spring4-jms-service/release,493827,1.0,627404.2,493827.33333333
eCommerce-Bedrock/ws-recipe-content-sync/release,489112,1.0,489112,489112
eCommerce-Bedrock/inventory-transit-schedule/release,483096,1.0,541691,483096.5
eCommerce-Bedrock/spring-cloud-contract-docker/release,482817,1.0,482817,482817
eCommerce-Bedrock/order-number-service/release,474620,1.0,494032.8,474619.5
eCommerce-Bedrock/ecom-svc-registry/release,465533,1.4,476572.2,465532.96
eCommerce-Bedrock/web-component-ecom-marketing/release,464055,1.0,644239.8,464055.33333333
eCommerce-Bedrock/vue-component-ecom-product-price/release,452486,1.9,493071,452486.33333333
eCommerce-Bedrock/utility-service/release,436144,1.0,436144,436144
eCommerce-Bedrock/vue-component-ecom-product-recommendations/release,436137,4.9,483753.2,436136.70588235
eCommerce-Bedrock/ecom-svc-admin/release,406606,1.2,440757.2,406606
eCommerce-Bedrock/ecom-svc-credit-card/release,404372,1.2,467897.6,404371.60869565
eCommerce-Bedrock/vue-component-ecom-favorites/release-6.2.x,398535,1.5,407443.4,398535
eCommerce-Bedrock/ecom-svc-banner/release,393916,2.7,614674.4,393915.5
eCommerce-Bedrock/ecom-app-content/release,374994,3.5,774242,374993.6875
eCommerce-Bedrock/ecom-svc-account/release,372281,1.4,461339,372280.53846154
eCommerce-Bedrock/ecommerce-apps/release,369766,1.0,395883.6,369766.5
eCommerce-Bedrock/ecom-svc-cart/release,356238,1.2,457028.2,356237.65217391
eCommerce-Bedrock/ecom-mfe-shared-dependencies/release,356183,1.0,443785.2,356182.75
eCommerce-Bedrock/ecom-app-content/mficocelli-patch-3,341067,2.0,341067,341067
eCommerce-Bedrock/feed-generator/release,337890,2.0,337890,337890
eCommerce-Bedrock/ecom-svc-delivery-estimate/release,325767,1.7,422662,325767.38461538
eCommerce-Bedrock/ecom-svc-business-sales/release,322386,1.2,597684.6,322385.83333333
eCommerce-Bedrock/ecom-svc-account/release-5.0.46.x,318173,2.0,318173,318173
eCommerce-Bedrock/jsimageresolve/release,311902,1.0,311902,311902
eCommerce-Bedrock/js-ecom-tools/release,311354,1.0,313503.2,311354
eCommerce-Bedrock/ecom-svc-international-checkout/release,304566,1.2,386777,304566.26086957
eCommerce-Bedrock/ecommerce-parent/release,299309,1.0,382688,299309
eCommerce-Bedrock/ecom-app-customer/release-8.11.x,277154,3.0,424322.4,277153.5
eCommerce-Bedrock/vue-component-ecom-design-chat/release-2.3.x,269428,3.0,272951.4,269428.5
eCommerce-Bedrock/edam-tools/release,251457,1.0,288272.2,251457
eCommerce-Bedrock/ecom-svc-banner/release-1.2.795.x,170772,2.0,170772,170772
eCommerce-Bedrock/ecom-app-order-servicing/release,131222,4.9,63249.4,131221.8
eCommerce-Bedrock/ecom-app-order-servicing/release-5.16.x,120335,1.7,120335,120335
eCommerce-Bedrock/ecom-app-customer/release,76218,4.4,59446.4,76217.571428571
